order_id,order_date,customer_name,region,product,category,quantity,unit_price,revenue,month,month_name,year
1154,2025-12-30,Capgemini,South,Finance Tracker,FinTech,4,3072,12288,12,December,2025
1155,2025-05-23,IBM,North,Security Shield,Cybersecurity,2,6112,12224,5,May,2025
1156,2026-02-02,Infosys,North,Security Shield,Cybersecurity,1,5195,5195,2,February,2026
1157,2025-07-20,Cognizant,South,Cloud Suite,SaaS,2,6479,12958,7,July,2025
1158,2026-04-09,Infosys,East,Cloud Suite,SaaS,4,3602,14408,4,April,2026
1159,2025-07-19,TCS,South,Security Shield,Cybersecurity,4,9251,37004,7,July,2025
1160,2025-08-06,Infosys,East,HR Automator,HRTech,4,4873,19492,8,August,2025
1161,2026-01-08,Cognizant,North,Finance Tracker,FinTech,1,7980,7980,1,January,2026
1162,2026-03-05,Infosys,North,Cloud Suite,SaaS,5,4406,22030,3,March,2026
1163,2026-02-01,HCL,East,Cloud Suite,SaaS,3,3936,11808,2,February,2026
1164,2025-12-30,HCL,South,Finance Tracker,FinTech,5,9820,49100,12,December,2025
1165,2026-03-09,Deloitte,North,Cloud Suite,SaaS,5,6060,30300,3,March,2026
1166,2026-05-01,Infosys,North,AI Insights,AI,5,7601,38005,5,May,2026
1167,2026-02-03,Cognizant,South,Finance Tracker,FinTech,2,7413,14826,2,February,2026
1168,2025-08-06,Wipro,West,Analytics Pro,SaaS,1,3453,3453,8,August,2025
1169,2025-07-21,Deloitte,South,AI Insights,AI,1,5384,5384,7,July,2025
1170,2025-08-14,TCS,North,Security Shield,Cybersecurity,5,6136,30680,8,August,2025
1171,2026-03-11,Tech Mahindra,West,Security Shield,Cybersecurity,2,4647,9294,3,March,2026
1172,2025-07-05,Tech Mahindra,South,Data Engine,Platform,2,5025,10050,7,July,2025
1173,2026-01-13,Tech Mahindra,East,AI Insights,AI,5,5295,26475,1,January,2026
1174,2025-08-23,Tech Mahindra,South,Cloud Suite,SaaS,4,9441,37764,8,August,2025
1175,2025-07-13,Cognizant,East,Data Engine,Platform,1,3931,3931,7,July,2025
1176,2025-09-19,Accenture,North,Data Engine,Platform,3,4036,12108,9,September,2025
1177,2026-05-02,Infosys,South,Analytics Pro,SaaS,2,3824,7648,5,May,2026
1178,2026-02-27,Wipro,South,HR Automator,HRTech,1,9154,9154,2,February,2026
1179,2026-03-10,Accenture,West,HR Automator,HRTech,1,5332,5332,3,March,2026
1180,2026-05-08,HCL,South,AI Insights,AI,4,4087,16348,5,May,2026
1181,2026-02-03,TCS,South,HR Automator,HRTech,2,6623,13246,2,February,2026
1182,2025-09-30,Deloitte,South,Security Shield,Cybersecurity,1,9307,9307,9,September,2025
1183,2025-12-06,Accenture,North,Cloud Suite,SaaS,4,9414,37656,12,December,2025
1184,2025-08-30,Accenture,South,Finance Tracker,FinTech,5,5849,29245,8,August,2025
1185,2025-07-23,Infosys,West,Analytics Pro,SaaS,3,3798,11394,7,July,2025
1186,2025-11-15,HCL,East,Cloud Suite,SaaS,3,4164,12492,11,November,2025
1187,2026-04-18,Deloitte,West,AI Insights,AI,5,5709,28545,4,April,2026
1188,2026-03-20,HCL,West,Analytics Pro,SaaS,5,4429,22145,3,March,2026
1189,2025-10-28,Infosys,East,Analytics Pro,SaaS,5,7871,39355,10,October,2025
1190,2026-03-24,Tech Mahindra,South,AI Insights,AI,5,3394,16970,3,March,2026
1191,2025-06-14,Deloitte,East,Data Engine,Platform,4,5010,20040,6,June,2025
1192,2025-07-13,Infosys,East,AI Insights,AI,3,9180,27540,7,July,2025
1193,2026-05-14,Deloitte,East,Security Shield,Cybersecurity,5,3720,18600,5,May,2026
1194,2025-06-22,Wipro,North,AI Insights,AI,5,3570,17850,6,June,2025
1195,2025-07-13,TCS,East,AI Insights,AI,5,7462,37310,7,July,2025
1196,2025-05-30,TCS,North,HR Automator,HRTech,4,7352,29408,5,May,2025
1197,2026-02-16,HCL,North,Analytics Pro,SaaS,5,7597,37985,2,February,2026
1198,2026-02-08,Infosys,West,Finance Tracker,FinTech,2,5693,11386,2,February,2026
1199,2025-08-09,Infosys,North,Security Shield,Cybersecurity,2,6452,12904,8,August,2025
1200,2025-05-29,Cognizant,East,Analytics Pro,SaaS,2,5560,11120,5,May,2025
1201,2025-12-22,Accenture,West,Data Engine,Platform,2,7514,15028,12,December,2025
1202,2026-02-01,Wipro,West,Analytics Pro,SaaS,2,3500,7000,2,February,2026
1203,2026-03-20,Wipro,East,Cloud Suite,SaaS,2,5254,10508,3,March,2026
1204,2025-06-17,IBM,East,Data Engine,Platform,3,7854,23562,6,June,2025
1205,2026-05-02,TCS,East,Security Shield,Cybersecurity,3,6583,19749,5,May,2026
1206,2026-04-10,TCS,South,HR Automator,HRTech,4,8012,32048,4,April,2026
1207,2025-11-30,Cognizant,West,AI Insights,AI,3,7502,22506,11,November,2025
1208,2026-01-16,Tech Mahindra,South,Cloud Suite,SaaS,4,8364,33456,1,January,2026
1209,2026-03-09,Infosys,East,Cloud Suite,SaaS,4,4878,19512,3,March,2026
1210,2026-01-01,Wipro,North,Cloud Suite,SaaS,5,5327,26635,1,January,2026
1211,2025-09-14,Capgemini,South,AI Insights,AI,1,4320,4320,9,September,2025
1212,2025-08-13,Tech Mahindra,North,AI Insights,AI,3,6148,18444,8,August,2025
1213,2026-01-20,IBM,North,Cloud Suite,SaaS,3,8223,24669,1,January,2026
1214,2025-06-12,Infosys,North,Finance Tracker,FinTech,1,7749,7749,6,June,2025
1215,2026-04-28,Tech Mahindra,East,AI Insights,AI,2,4973,9946,4,April,2026
1216,2026-04-19,Cognizant,West,Finance Tracker,FinTech,5,6404,32020,4,April,2026
1217,2025-11-06,Capgemini,East,Cloud Suite,SaaS,1,4989,4989,11,November,2025
1218,2025-12-01,Capgemini,North,Finance Tracker,FinTech,4,9100,36400,12,December,2025
1219,2026-03-12,Cognizant,North,Analytics Pro,SaaS,3,7499,22497,3,March,2026
1220,2025-06-05,TCS,East,Cloud Suite,SaaS,3,6543,19629,6,June,2025
1221,2025-11-20,HCL,South,AI Insights,AI,2,4329,8658,11,November,2025
1222,2025-06-06,IBM,North,Analytics Pro,SaaS,3,9983,29949,6,June,2025
1223,2025-10-23,Capgemini,West,Cloud Suite,SaaS,4,8248,32992,10,October,2025
1224,2025-09-08,Deloitte,South,Analytics Pro,SaaS,5,6484,32420,9,September,2025
1225,2025-12-01,Tech Mahindra,North,Analytics Pro,SaaS,1,3722,3722,12,December,2025
1226,2026-02-16,Deloitte,West,HR Automator,HRTech,2,3312,6624,2,February,2026
1227,2026-04-08,Cognizant,West,Data Engine,Platform,5,9202,46010,4,April,2026
1228,2026-01-28,Infosys,South,AI Insights,AI,1,6864,6864,1,January,2026
1229,2026-05-13,Wipro,North,Finance Tracker,FinTech,5,8459,42295,5,May,2026
1230,2026-01-04,Wipro,South,Finance Tracker,FinTech,2,9343,18686,1,January,2026
1231,2026-04-01,Infosys,East,Finance Tracker,FinTech,2,7106,14212,4,April,2026
1232,2026-01-26,TCS,East,AI Insights,AI,5,4416,22080,1,January,2026
1233,2025-11-08,TCS,West,Security Shield,Cybersecurity,1,9378,9378,11,November,2025
1234,2026-01-11,IBM,North,Analytics Pro,SaaS,5,3462,17310,1,January,2026
1235,2026-04-09,Accenture,East,Finance Tracker,FinTech,5,5515,27575,4,April,2026
1236,2026-04-13,Infosys,West,Data Engine,Platform,3,3240,9720,4,April,2026
1237,2025-07-25,Infosys,North,Analytics Pro,SaaS,5,3458,17290,7,July,2025
1238,2025-11-30,Capgemini,North,AI Insights,AI,3,3758,11274,11,November,2025
1239,2025-06-12,Infosys,South,Analytics Pro,SaaS,2,9227,18454,6,June,2025
1240,2025-08-07,Tech Mahindra,North,Security Shield,Cybersecurity,2,4624,9248,8,August,2025
1241,2025-10-14,Wipro,West,Security Shield,Cybersecurity,4,7142,28568,10,October,2025
1242,2025-09-30,IBM,West,Analytics Pro,SaaS,4,9515,38060,9,September,2025
1243,2025-06-27,Wipro,North,HR Automator,HRTech,2,7238,14476,6,June,2025
1244,2025-10-27,Tech Mahindra,West,HR Automator,HRTech,5,8954,44770,10,October,2025
1245,2025-09-05,TCS,East,AI Insights,AI,5,8197,40985,9,September,2025
1246,2025-11-21,Capgemini,South,Cloud Suite,SaaS,5,9353,46765,11,November,2025
1247,2026-01-01,Infosys,South,AI Insights,AI,5,6627,33135,1,January,2026
1248,2026-05-10,TCS,East,Finance Tracker,FinTech,4,7156,28624,5,May,2026
1249,2025-08-15,Tech Mahindra,South,AI Insights,AI,3,5239,15717,8,August,2025
1250,2025-10-11,Deloitte,South,Finance Tracker,FinTech,1,8427,8427,10,October,2025
1251,2025-08-14,HCL,East,Data Engine,Platform,1,6724,6724,8,August,2025
1252,2026-01-18,Wipro,South,Security Shield,Cybersecurity,5,7630,38150,1,January,2026
1253,2026-04-19,Infosys,East,Finance Tracker,FinTech,1,7807,7807,4,April,2026
1254,2025-08-01,Infosys,North,Cloud Suite,SaaS,2,9766,19532,8,August,2025
1255,2026-04-02,Accenture,East,AI Insights,AI,5,3059,15295,4,April,2026
1256,2025-10-14,IBM,North,Security Shield,Cybersecurity,4,4414,17656,10,October,2025
1257,2025-11-17,Infosys,West,HR Automator,HRTech,3,3507,10521,11,November,2025
1258,2026-04-10,IBM,North,AI Insights,AI,4,8966,35864,4,April,2026
1259,2025-06-21,TCS,South,Finance Tracker,FinTech,5,3269,16345,6,June,2025
1260,2025-12-24,Capgemini,South,Security Shield,Cybersecurity,4,5474,21896,12,December,2025
1261,2025-09-27,IBM,South,AI Insights,AI,2,9271,18542,9,September,2025
1262,2025-10-31,Wipro,East,Finance Tracker,FinTech,2,3268,6536,10,October,2025
1263,2025-07-23,Tech Mahindra,West,Cloud Suite,SaaS,4,9100,36400,7,July,2025
1264,2025-09-04,HCL,East,Finance Tracker,FinTech,1,4359,4359,9,September,2025
1265,2025-09-06,Tech Mahindra,South,Analytics Pro,SaaS,4,5755,23020,9,September,2025
1266,2025-10-21,Deloitte,West,HR Automator,HRTech,3,5491,16473,10,October,2025
1267,2026-02-03,Capgemini,North,Data Engine,Platform,4,9159,36636,2,February,2026
1268,2026-03-23,HCL,South,Finance Tracker,FinTech,2,5981,11962,3,March,2026
1269,2025-07-19,Wipro,East,Analytics Pro,SaaS,2,6761,13522,7,July,2025
1270,2026-04-01,Capgemini,East,Security Shield,Cybersecurity,2,3040,6080,4,April,2026
1271,2025-05-31,Deloitte,South,HR Automator,HRTech,5,7237,36185,5,May,2025
1272,2025-06-20,TCS,East,Analytics Pro,SaaS,1,4091,4091,6,June,2025
1273,2025-05-29,TCS,West,AI Insights,AI,4,4870,19480,5,May,2025
1274,2025-12-26,HCL,North,AI Insights,AI,2,5757,11514,12,December,2025
1275,2026-04-27,Infosys,South,Data Engine,Platform,4,4504,18016,4,April,2026
1276,2025-07-03,Tech Mahindra,West,Data Engine,Platform,2,3570,7140,7,July,2025
1277,2026-02-25,Cognizant,West,Security Shield,Cybersecurity,1,6149,6149,2,February,2026
1278,2026-03-14,Infosys,South,Analytics Pro,SaaS,1,7832,7832,3,March,2026
1279,2026-05-09,IBM,West,Finance Tracker,FinTech,4,8847,35388,5,May,2026
1280,2025-11-24,Wipro,East,HR Automator,HRTech,5,5180,25900,11,November,2025
1281,2026-03-07,Wipro,East,Finance Tracker,FinTech,5,4877,24385,3,March,2026
1282,2026-05-02,Deloitte,West,AI Insights,AI,1,4025,4025,5,May,2026
1283,2026-02-08,Accenture,West,Data Engine,Platform,4,4331,17324,2,February,2026
1284,2026-01-11,HCL,East,HR Automator,HRTech,4,7742,30968,1,January,2026
1285,2025-12-12,TCS,North,Analytics Pro,SaaS,2,4445,8890,12,December,2025
1286,2025-07-28,HCL,West,HR Automator,HRTech,4,3769,15076,7,July,2025
1287,2025-08-01,Cognizant,East,Cloud Suite,SaaS,5,6351,31755,8,August,2025
1288,2026-01-08,Cognizant,South,AI Insights,AI,4,8589,34356,1,January,2026
1289,2025-10-10,Deloitte,North,AI Insights,AI,4,7206,28824,10,October,2025
1290,2026-03-14,Deloitte,East,AI Insights,AI,5,4894,24470,3,March,2026
1291,2025-11-28,Wipro,South,Finance Tracker,FinTech,5,5070,25350,11,November,2025
1292,2026-04-03,Wipro,South,Finance Tracker,FinTech,2,6245,12490,4,April,2026
1293,2025-08-26,Accenture,West,HR Automator,HRTech,1,3909,3909,8,August,2025
1294,2026-01-17,HCL,North,Analytics Pro,SaaS,1,9430,9430,1,January,2026
1295,2025-08-16,IBM,North,Finance Tracker,FinTech,2,6884,13768,8,August,2025
1296,2025-09-06,IBM,South,Data Engine,Platform,3,7602,22806,9,September,2025
1297,2025-06-06,Cognizant,West,HR Automator,HRTech,5,4595,22975,6,June,2025
1298,2025-11-01,Wipro,East,AI Insights,AI,1,3422,3422,11,November,2025
1299,2025-12-25,TCS,East,Security Shield,Cybersecurity,4,6572,26288,12,December,2025
1300,2026-01-11,Capgemini,West,Security Shield,Cybersecurity,5,7457,37285,1,January,2026
1301,2025-12-27,TCS,North,Security Shield,Cybersecurity,1,6041,6041,12,December,2025
1302,2026-01-10,Wipro,South,Cloud Suite,SaaS,4,7894,31576,1,January,2026
1303,2025-06-12,Tech Mahindra,West,Security Shield,Cybersecurity,5,5167,25835,6,June,2025
1304,2026-03-29,Wipro,South,Security Shield,Cybersecurity,4,8936,35744,3,March,2026
1305,2025-07-26,Capgemini,North,HR Automator,HRTech,5,4954,24770,7,July,2025
1306,2025-11-06,IBM,South,Cloud Suite,SaaS,1,8493,8493,11,November,2025
1307,2025-07-20,Deloitte,South,Finance Tracker,FinTech,1,5732,5732,7,July,2025
1308,2025-10-13,Tech Mahindra,West,Finance Tracker,FinTech,5,5989,29945,10,October,2025
1309,2025-10-02,Tech Mahindra,North,AI Insights,AI,4,6349,25396,10,October,2025
1310,2026-04-13,Infosys,North,Cloud Suite,SaaS,3,7553,22659,4,April,2026
1311,2025-10-04,Capgemini,North,Data Engine,Platform,5,5960,29800,10,October,2025
1312,2025-07-11,Capgemini,West,Finance Tracker,FinTech,2,9513,19026,7,July,2025
1313,2026-03-01,Tech Mahindra,West,Finance Tracker,FinTech,4,3487,13948,3,March,2026
